Class,Protocol,SrcIP,DestIP,Priority
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Potential Corporate Privacy Violation,TCP,172.17.234.195,192.99.200.113,1
Not Suspicious Traffic,TCP,172.17.234.195,192.99.200.113,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
Not Suspicious Traffic,TCP,172.17.234.195,221.161.139.107,3
